"file" "checksum" "built" "date"
"ATTRIBUTIONS.md" "9d9e7185dc0e263cf77d88f708dba385" "site/built/ATTRIBUTIONS.md" "2022-07-10"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-06-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-06-14"
"config.yaml" "2ad6bd8f65859fb9b2bd1df89390ac47" "site/built/config.yaml" "2022-06-14"
"index.md" "714603648fbf1c1ea05242ced273b098" "site/built/index.md" "2022-06-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-06-14"
"episodes/01-introduction.md" "6fb31591997c435738f3076acf575cb7" "site/built/01-introduction.md" "2022-06-15"
"episodes/02-choosing-your-hardware.md" "9f75a53b02c8c110db65deb05a2c9efd" "site/built/02-choosing-your-hardware.md" "2022-07-23"
"episodes/03-prepare.md" "ca17ce18863b44f9f53ad83c8df5caf3" "site/built/03-prepare.md" "2022-07-10"
"episodes/04-startup.md" "05c84c48248c00fe90a54e988344c0fa" "site/built/04-startup.md" "2022-07-10"
"instructors/instructor-notes.md" "63f7f9bf7554b2772877cbd2c75d0352" "site/built/instructor-notes.md" "2022-06-16"
"learners/setup.md" "543ee7ecca7355c8ae6ba3633d327948" "site/built/setup.md" "2022-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-14"
